#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 20:45:28 2026
# Process ID         : 45383
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 2328.519 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 14721 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
DSP Report: Generating DSP mult_return, operation Mode is: A*B.
DSP Report: operator mult_return is absorbed into DSP mult_return.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:05:11 ; elapsed = 00:05:18 . Memory (MB): peak = 2679.277 ; gain = 925.938 ; free physical = 318 ; free virtual = 11311
---------------------------------------------------------------------------------
 Sort Area is croc_soc__GC0 mult_return_0 : 0 0 : 1937 1937 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Preliminary Mapping Report (see note below)
+--------------------------------------------------------------------------------------------------+--------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name                                                                                       | RTL Object                                       | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+--------------------------------------------------------------------------------------------------+--------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|i_croci_1/\gen_sram_bank[0].i_sram/i_tc_sram/gen_1_ports.i_xpm_memory_spram/xpm_memory_base_inst  | gen_wr_a.gen_byte_narrow.for_mem_cols[1].mem_reg | 512 x 32(NO_CHANGE)    | W | R |                        |   |   | Port A           | 0      | 1      | 
|i_croci_1/\gen_sram_bank[1].i_sram/i_tc_sram/gen_1_ports.i_xpm_memory_spram/xpm_memory_base_inst  | gen_wr_a.gen_byte_narrow.for_mem_cols[1].mem_reg | 512 x 32(NO_CHANGE)    | W | R |                        |   |   | Port A           | 0      | 1      | 
+--------------------------------------------------------------------------------------------------+--------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|simple_alu  | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:05:20 ; elapsed = 00:05:27 . Memory (MB): peak = 2694.277 ; gain = 940.938 ; free physical = 304 ; free virtual = 11302
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
info: optimization accepted worst group hill climbing move (43583.0/oG. 165.0ps)
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:07:05 ; elapsed = 00:07:16 . Memory (MB): peak = 2926.410 ; gain = 1173.070 ; free physical = 291 ; free virtual = 10975
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping Report
+--------------------------------------------------------------------------------------------------+--------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name                                                                                       | RTL Object                                       | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+--------------------------------------------------------------------------------------------------+--------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|i_croci_1/\gen_sram_bank[0].i_sram/i_tc_sram/gen_1_ports.i_xpm_memory_spram/xpm_memory_base_inst  | gen_wr_a.gen_byte_narrow.for_mem_cols[1].mem_reg | 512 x 32(NO_CHANGE)    | W | R |                        |   |   | Port A           | 0      | 1      | 
|i_croci_1/\gen_sram_bank[1].i_sram/i_tc_sram/gen_1_ports.i_xpm_memory_spram/xpm_memory_base_inst  | gen_wr_a.gen_byte_narrow.for_mem_cols[1].mem_reg | 512 x 32(NO_CHANGE)    | W | R |                        |   |   | Port A           | 0      | 1      | 
+--------------------------------------------------------------------------------------------------+--------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance i_croc_soc/i_croc/gen_sram_bank[0].i_sram/i_tc_sram/gen_1_ports.i_xpm_memory_spram/xpm_memory_base_inst/gen_wr_a.gen_byte_narrow.for_mem_cols[1].mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_croc_soc/i_croc/gen_sram_bank[1].i_sram/i_tc_sram/gen_1_ports.i_xpm_memory_spram/xpm_memory_base_inst/gen_wr_a.gen_byte_narrow.for_mem_cols[1].mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:07:18 ; elapsed = 00:07:29 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 170 ; free virtual = 10742
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
WARNING: [Synth 8-5410] Found another clock driver \i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX :O [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv:67]
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:07:29 ; elapsed = 00:07:41 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 266 ; free virtual = 10740
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:07:29 ; elapsed = 00:07:41 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 266 ; free virtual = 10740
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:07:31 ; elapsed = 00:07:43 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 264 ; free virtual = 10735
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:07:32 ; elapsed = 00:07:43 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 264 ; free virtual = 10730
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:07:32 ; elapsed = 00:07:44 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 264 ; free virtual = 10730
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:07:32 ; elapsed = 00:07:44 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 264 ; free virtual = 10730
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|simple_alu  | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+------+--------------+----------+
|      |BlackBox name |Instances |
+------+--------------+----------+
|1     |clkwiz        |         1|
+------+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |clkwiz   |     1|
|2     |BUFG     |     1|
|3     |BUFGMUX  |     7|
|4     |CARRY4   |   556|
|5     |DSP48E1  |     1|
|6     |LUT1     |    81|
|7     |LUT2     |  1195|
|8     |LUT3     |   847|
|9     |LUT4     |   795|
|10    |LUT5     |  1866|
|11    |LUT6     |  3748|
|12    |MUXF7    |   324|
|13    |MUXF8    |    12|
|14    |RAMB36E1 |     2|
|15    |FDCE     |  3685|
|16    |FDPE     |    35|
|17    |FDRE     |   392|
|18    |IBUF     |    10|
|19    |OBUF     |     6|
+------+---------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:07:32 ; elapsed = 00:07:44 . Memory (MB): peak = 3154.410 ; gain = 1401.070 ; free physical = 264 ; free virtual = 10730
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 2 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:07:25 ; elapsed = 00:07:38 . Memory (MB): peak = 3154.410 ; gain = 1298.570 ; free physical = 264 ; free virtual = 10730
Synthesis Optimization Complete : Time (s): cpu = 00:07:32 ; elapsed = 00:07:44 . Memory (MB): peak = 3154.418 ; gain = 1401.070 ; free physical = 264 ; free virtual = 10730
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.34 . Memory (MB): peak = 3154.418 ; gain = 0.000 ; free physical = 458 ; free virtual = 10925
INFO: [Netlist 29-17] Analyzing 902 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3154.418 ; gain = 0.000 ; free physical = 461 ; free virtual = 10927
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 7 instances were transformed.
  BUFGMUX => BUFGCTRL (inverted pins: CE0): 7 instances

Synth Design complete | Checksum: b4f56076
INFO: [Common 17-83] Releasing license: Synthesis
351 Infos, 180 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:07:54 ; elapsed = 00:08:01 . Memory (MB): peak = 3154.445 ; gain = 1546.934 ; free physical = 460 ; free virtual = 10927
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 2544.516; main = 2317.362; forked = 283.666
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 4140.934; main = 3154.414; forked = 986.520
Write ShapeDB Complete: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3178.422 ; gain = 0.000 ; free physical = 460 ; free virtual = 10927
INFO: [Common 17-1381] The checkpoint '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/synth_1/croc_xilinx.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file croc_xilinx_utilization_synth.rpt -pb croc_xilinx_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Mon Apr  6 21:29:02 2026...
[Mon Apr  6 21:29:03 2026] synth_1 finished
wait_on_runs: Time (s): cpu = 00:08:30 ; elapsed = 00:08:21 . Memory (MB): peak = 2550.410 ; gain = 0.000 ; free physical = 2411 ; free virtual = 12856
# open_run synth_1
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xc7z020clg400-1
INFO: [Project 1-5699] Read binary netlist with skipMacroContent - 1
INFO: [Project 1-454] Reading design checkpoint '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz.dcp' for cell 'i_clkwiz'
Netlist sorting complete. Time (s): cpu = 00:00:00.45 ; elapsed = 00:00:00.57 . Memory (MB): peak = 2550.410 ; gain = 0.000 ; free physical = 2365 ; free virtual = 12812
INFO: [Netlist 29-17] Analyzing 896 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_board.xdc] for cell 'i_clkwiz/inst'
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_board.xdc] for cell 'i_clkwiz/inst'
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz.xdc] for cell 'i_clkwiz/inst'
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz.xdc] for cell 'i_clkwiz/inst'
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc]
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:11]
INFO: [Timing 38-2] Deriving generated clocks [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:11]
get_clocks: Time (s): cpu = 00:00:13 ; elapsed = 00:00:15 . Memory (MB): peak = 3075.734 ; gain = 488.703 ; free physical = 1875 ; free virtual = 12337
WARNING: [Vivado 12-507] No nets matched 'sys_resetn_IBUF'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:14]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:14]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:21]
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:23]
WARNING: [Vivado 12-584] No ports matched 'fan_pwm'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:26]
CRITICAL WARNING: [Vivado 12-4739] set_output_delay:No valid object(s) found for '-objects [get_ports fan_pwm]'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:26]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-584] No ports matched 'fan_pwm'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:27]
CRITICAL WARNING: [Vivado 12-4739] set_output_delay:No valid object(s) found for '-objects [get_ports fan_pwm]'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:27]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:29]
WARNING: [Vivado 12-584] No ports matched 'fan_sw*'. [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc:30]
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.srcs/constrs_1/imports/src/pynqz1.xdc]
Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_late.xdc] for cell 'i_clkwiz/inst'
Finished Parsing XDC File [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz/clkwiz_late.xdc] for cell 'i_clkwiz/inst'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3075.734 ; gain = 0.000 ; free physical = 1879 ; free virtual = 12340
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

open_run: Time (s): cpu = 00:00:20 ; elapsed = 00:00:22 . Memory (MB): peak = 3075.770 ; gain = 525.359 ; free physical = 1879 ; free virtual = 12340
# gen_reports ${project_root}/reports.synth
INFO: [Timing 38-35] Done setting XDC timing constraints.
check_timing: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 3088.609 ; gain = 12.840 ; free physical = 1818 ; free virtual = 12269
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 100 -nworst 100 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:09:35 ; elapsed = 00:09:40 . Memory (MB): peak = 3088.609 ; gain = 0.000 ; free physical = 1964 ; free virtual = 12419
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by group.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-314] The report_cdc command only analyzes and reports clock domain crossing paths where clocks have been defined on both source and destination sides. Ports with no input delay constraint are skipped. Please run check_timing to verify there are no missing clock definitions in your design, nor any unconstrained input port.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
# insert_ilas {soc_clk}
WARNING: [Vivado 12-1023] No nets matched for command 'get_nets -hier -filter {MARK_DEBUG == 1}'.
# set_property strategy Performance_ExtraTimingOpt [get_runs impl_1]
# launch_runs -jobs $num_jobs impl_1 -to_step write_bitstream
INFO: [Vivado 12-4149] The synthesis checkpoint for IP '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.srcs/sources_1/ip/clkwiz/clkwiz.xci' is already up-to-date
INFO: [Timing 38-480] Writing timing data to binary archive.
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3132.500 ; gain = 0.000 ; free physical = 1956 ; free virtual = 12412
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3132.500 ; gain = 0.000 ; free physical = 1956 ; free virtual = 12412
Writing XDEF routing.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3138.438 ; gain = 5.938 ; free physical = 1955 ; free virtual = 12411
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.07 . Memory (MB): peak = 3138.438 ; gain = 5.938 ; free physical = 1953 ; free virtual = 12409
Wrote PlaceStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3138.438 ; gain = 0.000 ; free physical = 1953 ; free virtual = 12409
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3138.438 ; gain = 0.000 ; free physical = 1953 ; free virtual = 12409
Wrote Device Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3138.438 ; gain = 0.000 ; free physical = 1951 ; free virtual = 12408
Write Physdb Complete: Time (s): cpu = 00:00:00.25 ; elapsed = 00:00:00.2 . Memory (MB): peak = 3145.422 ; gain = 12.922 ; free physical = 1951 ; free virtual = 12408
[Mon Apr  6 21:39:15 2026] Launched impl_1...
Run output will be captured here: /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/runme.log
# wait_on_run impl_1
[Mon Apr  6 21:39:15 2026] Waiting for impl_1 to finish...

*** Running vivado
    with args -log croc_xilinx.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source croc_xilinx.tcl -notrace


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Apr  6 21:39:21 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source croc_xilinx.tcl -notrace
Command: open_checkpoint /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/croc_xilinx.dcp
INFO: [Device 21-403] Loading part xc7z020clg400-1
Netlist sorting complete. Time (s): cpu = 00:00:00.21 ; elapsed = 00:00:00.2 . Memory (MB): peak = 1770.242 ; gain = 0.000 ; free physical = 1170 ; free virtual = 11630
INFO: [Netlist 29-17] Analyzing 896 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 1865.898 ; gain = 1.000 ; free physical = 1065 ; free virtual = 11520
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 484 ; free virtual = 10967
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.04 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 480 ; free virtual = 10967
Read PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 478 ; free virtual = 10967
Read placeStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 475 ; free virtual = 10966
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 475 ; free virtual = 10966
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 471 ; free virtual = 10963
Read Physdb Files: Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.1 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 471 ; free virtual = 10963
Restored from archive | CPU: 0.190000 secs | Memory: 1.155014 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.21 . Memory (MB): peak = 2417.398 ; gain = 7.938 ; free physical = 471 ; free virtual = 10963
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2417.398 ; gain = 0.000 ; free physical = 456 ; free virtual = 10951
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Project 1-604] Checkpoint was created with Vivado v2025.2 (64-bit) build 6299465
