#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr 12 02:07:55 2026
# Process ID         : 312938
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3492.817 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 6771 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1220_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_33[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1211_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1202_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1193_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_36[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1184_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_37[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1175_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_38[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1166_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_39[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1157_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_40[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1148_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_41[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1139_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_42[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1130_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_43[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1121_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_44[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1112_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1103_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_47[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1094_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_48[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1085_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1076_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_50[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1067_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_51[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1058_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_52[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1049_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1040_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_54[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1030_0[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_64[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1023_i_9_n_462. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_20[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 24 pins.
INFO: [Physopt 32-735] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-64.378 | TNS=-2043.787 |
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_4__0_0_repN.  Re-placed instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_3_comp
INFO: [Physopt 32-735] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_4__0_0_repN. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-64.347 | TNS=-2042.795 |
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 16 pins.
INFO: [Physopt 32-735] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/sbaddr_q_reg[30]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-64.258 | TNS=-2039.948 |
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/sbaddr_q_reg[30]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_13__1_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.gen_int_rr.rr_q_reg[1]_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/sbr_reqs[3][4][req]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_i_6_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[3].i_addr_decode/i_addr_decode_dync/fetch_addr_q_reg[30]_1[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[16]_8[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[8]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/ex_block_i/alu_i/pc_id_o_reg[11][2]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[3]_0[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_25_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[5]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_40_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_80_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[17]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-64.258 | TNS=-2039.948 |
Netlist sorting complete. Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.07 . Memory (MB): peak = 2949.613 ; gain = 0.000 ; free physical = 1959 ; free virtual = 8608
Phase 32 Critical Path Optimization | Checksum: 184c20c06

Time (s): cpu = 00:54:26 ; elapsed = 00:29:11 . Memory (MB): peak = 2949.613 ; gain = 0.000 ; free physical = 1959 ; free virtual = 8608

Phase 33 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-64.258 | TNS=-2039.948 |
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result_q[31]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_clkwiz/inst/clk_20_clkwiz. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1[31]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__5_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__4_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__3_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__2_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__1_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__0_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/in[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1309_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1308_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1307_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1306_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1305_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1304_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1303_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1302_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_211[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/CO[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1300_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1299_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1298_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1297_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1296_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1295_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1294_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1293_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_210[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1292_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1291_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1290_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1289_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1288_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1287_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1286_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1285_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1284_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_209[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1283_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1282_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1281_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1280_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1279_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1278_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1277_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1276_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1275_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_208[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1274_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1273_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1272_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1271_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1270_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1269_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1268_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1267_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1266_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_207[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1265_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1264_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1263_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1262_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1261_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1260_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1259_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1258_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1257_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_206[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1256_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1255_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1254_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1253_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1252_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1251_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1250_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1249_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1248_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_205[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1247_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1246_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1245_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1244_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1243_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1242_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1241_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1240_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1239_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_204[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1238_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1237_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1236_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1235_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1234_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1233_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1232_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1231_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1230_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_31[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1229_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1228_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1227_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1226_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1225_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1224_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1223_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1222_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1221_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_32[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1220_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1219_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1218_n_459. Optimizations did not improve timing on the net.
